Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Travelling,4G,5,Satisfactory,18.66825201,73.78558796,Maharashtra
Idea,Indoor,3G,5,Satisfactory,23.2312483,77.41823615,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,23.1829844,77.4235566,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,22.5127649,88.3331922,West Bengal
Idea,Indoor,2G,5,Satisfactory,29.6701034,76.9848435,Haryana
Idea,Travelling,4G,5,Satisfactory,20.67117408,77.03768875,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Idea,Indoor,4G,5,Satisfactory,25.5714968,91.9048826,Meghalaya
Idea,Indoor,4G,5,Satisfactory,22.76718055,75.91217044,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,21.9121098,83.3884902,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Vodafone,Indoor,3G,5,Satisfactory,8.5219274,76.937102,Kerala
RJio,Outdoor,4G,5,Satisfactory,12.9406426,77.5461565,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,26.83377808,75.77944321,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,26.83377808,75.77944321,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,12.9407193,77.5463362,Karnataka
Idea,Indoor,4G,5,Satisfactory,20.361766,85.8294691,Odisha
RJio,Travelling,4G,4,Satisfactory,22.82553728,70.85023161,Gujarat
RJio,Travelling,4G,3,Poor Voice Quality,22.90065091,70.82869213,Gujarat
Idea,Indoor,3G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
Idea,Outdoor,4G,5,Satisfactory,11.04771,76.97404667,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,21.12761458,78.77298041,Maharashtra
Idea,Indoor,2G,4,Satisfactory,21.9121098,83.3884902,Chhattisgarh
Vodafone,Indoor,2G,3,Poor Voice Quality,9.714950994,76.33888872,Kerala
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.16784278,76.20419759,Maharashtra
Idea,Indoor,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Indoor,4G,1,Poor Voice Quality,12.98521339,80.21465891,Tamil Nadu
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.5135284,88.3350139,West Bengal
Idea,Indoor,4G,5,Satisfactory,22.5135284,88.3350139,West Bengal
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,12.8879367,74.8954827,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,12.8868484,74.8931206,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,12.88684832,74.89311987,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,12.8868476,74.8931207,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.8868479,74.8931203,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,12.8870872,74.8929247,Karnataka
Idea,Travelling,4G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
BSNL,Indoor,Unknown,1,Call Dropped,10.5276414,76.18976032,Kerala
Idea,Indoor,3G,5,Satisfactory,22.07383697,82.14185639,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,26.89208584,75.72538146,Rajasthan
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,23.11524903,83.17681297,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.11512172,83.17684114,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11512172,83.17684114,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11512172,83.17684114,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.25482904,82.99936947,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.25482904,82.99936947,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.31689588,82.92635602,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.31689588,82.92635602,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.31689588,82.92635602,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.31689588,82.92635602,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,28.4704247,77.2978272,Haryana
Vodafone,Indoor,4G,5,Satisfactory,22.44433151,88.39319704,West Bengal
Idea,Travelling,Unknown,5,Satisfactory,25.4361895,75.63308032,Rajasthan
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,25.5716434,91.9062706,Meghalaya
Idea,Outdoor,4G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Travelling,4G,5,Satisfactory,22.06416446,82.18351026,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,34.1383193,74.8021614,Jammu and Kashmir
RJio,Indoor,4G,5,Satisfactory,22.22745167,82.70287833,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,16.698194,74.2723734,Maharashtra
Idea,Travelling,3G,5,Satisfactory,16.69820714,74.27248024,Maharashtra
Idea,Travelling,3G,5,Satisfactory,16.61311502,74.30496575,Maharashtra
Idea,Travelling,4G,5,Satisfactory,16.59275834,74.36059324,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,21.85042667,82.91373167,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.00199951,72.8384085,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.00199951,72.8384085,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,21.85042667,82.91373167,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,9.9445253,77.8962384,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03512566,76.29664178,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,16.58164077,74.35928214,Maharashtra
Idea,Indoor,4G,5,Satisfactory,9.42933472,76.34692006,Kerala
Idea,Indoor,4G,5,Satisfactory,9.42933472,76.34692006,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.12761458,78.77298041,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52991825,73.85072032,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.44433151,88.39319704,West Bengal
BSNL,Outdoor,3G,5,Satisfactory,23.19836068,75.78136878,Madhya Pradesh
BSNL,Outdoor,3G,5,Satisfactory,23.19031125,75.77223335,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,23.19031125,75.77223335,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,23.19031125,75.77223335,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,23.19031125,75.77223335,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,25.5716434,91.9062706,Meghalaya
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,23.19031733,75.77222153,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,23.19030425,75.77232219,Madhya Pradesh
BSNL,Indoor,2G,5,Satisfactory,23.19030425,75.77232219,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,30.11117667,77.25135167,Haryana
Airtel,Outdoor,4G,5,Satisfactory,30.11117667,77.25135167,Haryana
Airtel,Outdoor,4G,5,Satisfactory,30.11117667,77.25135167,Haryana
RJio,Outdoor,4G,5,Satisfactory,21.85038167,82.91371667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.85038167,82.91371667,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.70725881,77.01350561,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.6816342,77.02926166,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.6816342,77.02926166,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.6816342,77.02926166,Maharashtra
Idea,Indoor,4G,5,Satisfactory,20.6816342,77.02926166,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,13.9368095,75.5481366,Karnataka
Idea,Indoor,4G,5,Satisfactory,31.3857632,76.3405812,Punjab
Idea,Outdoor,2G,5,Satisfactory,21.9121091,83.3884902,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,21.9121097,83.3884901,Chhattisgarh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,21.85038167,82.91371667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.22745167,82.70287833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.22745167,82.70287833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Idea,Indoor,4G,5,Satisfactory,9.8657445,76.4943447,Kerala
Idea,Travelling,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Travelling,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Airtel,Outdoor,4G,5,Satisfactory,30.6943832,77.4289385,Himachal Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Indoor,4G,5,Satisfactory,25.5716434,91.9062706,Meghalaya
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,25.5716434,91.9062706,Meghalaya
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Indoor,4G,5,Satisfactory,32.13730771,76.29559326,Himachal Pradesh
Idea,Travelling,4G,5,Satisfactory,19.08299442,82.03292719,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.08299442,82.03292719,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,19.08319504,82.03254716,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.08319504,82.03254716,Chhattisgarh
Idea,Indoor,Unknown,5,Satisfactory,25.43620953,75.63306858,Rajasthan
RJio,Indoor,4G,5,Satisfactory,12.9408573,77.5410195,Karnataka
Idea,Indoor,4G,4,Satisfactory,21.256685,81.592285,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Idea,Indoor,4G,5,Satisfactory,29.6689646,76.9871368,Haryana
Idea,Travelling,4G,5,Satisfactory,24.45682023,75.19894285,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,24.45682023,75.19894285,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,24.30874059,75.10483967,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,24.30874059,75.10483967,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,10.0350562,76.2962894,Kerala
Idea,Travelling,4G,5,Satisfactory,24.45682023,75.19894285,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,2G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,2G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,4G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.69154,74.23170983,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69154,74.23170983,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69154,74.23170983,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69154,74.23170983,Maharashtra
Idea,Indoor,4G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.6972406,74.2357406,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,23.83165788,88.30203596,West Bengal
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,16.68217168,74.22969283,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.8316578,88.30204423,West Bengal
Airtel,Indoor,4G,5,Satisfactory,19.8650282,75.317097,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,9.948625042,78.09678466,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,9.948625042,78.09678466,Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,18.63247101,73.80241151,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Himachal Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,12.97433237,80.24445432,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,26.90195456,75.79377693,Rajasthan
Idea,Indoor,4G,5,Satisfactory,32.13730771,76.29559326,Himachal Pradesh
Idea,Outdoor,4G,5,Satisfactory,17.35899067,74.12234864,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.44433151,88.39319704,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.49567011,88.38291006,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.49567011,88.38291006,West Bengal
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.51291993,88.33472725,West Bengal
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Travelling,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Travelling,4G,5,Satisfactory,21.08294824,79.08481278,Maharashtra
Idea,Travelling,3G,5,Satisfactory,21.08227698,79.0867402,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08227698,79.0867402,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.08227698,79.0867402,Maharashtra
Idea,Travelling,4G,5,Satisfactory,21.16852597,79.02191243,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,8.568971408,76.92937924,Kerala
Idea,Travelling,4G,5,Satisfactory,21.15238784,79.01036824,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,23.67690059,86.99287104,West Bengal
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.764957,75.8783945,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76424223,75.87868306,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,17.36214692,74.11409181,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07507035,78.94664763,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07507035,78.94664763,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.07507035,78.94664763,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07507035,78.94664763,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07507035,78.94664763,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07494187,78.946575,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,26.83377808,75.77944321,Rajasthan
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
