"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","20.92996026","78.97034578","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11283525","79.06906065","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","20.92996026","78.97034578","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","20.92996026","78.97034578","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58787333","87.20104167","West Bengal"
"VI","Travelling","4G","3","Satisfactory","20.99015432","79.03174735","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58787333","87.20104167","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","19.42731399","74.20369477","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.42731399","74.20369477","Maharashtra"
"RJio","Outdoor","Unknown","2","Poor Voice Quality","18.5197199","73.8563156","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197355","73.8562477","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197724","73.8562015","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5217621","73.85512145","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","10.81550833","77.20920833","Tamil Nadu"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65156325","94.10254836","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65156325","94.10254836","Nagaland"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.8707208","74.195148","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","10.819545","77.206905","Tamil Nadu"
"VI","Indoor","4G","5","Satisfactory","23.37981113","85.31012426","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.09844758","88.26052769","West Bengal"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","24.09844758","88.26052769","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","24.09844758","88.26052769","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.92998005","75.59048788","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Call Dropped","23.57722167","87.18196333","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57722167","87.18196333","West Bengal"
"BSNL","Indoor","Unknown","2","Call Dropped","23.57722167","87.18196333","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57722167","87.18196333","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","25.65156325","94.10254836","Nagaland"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","12.94320655","79.17385315","Tamil Nadu"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","20.7186385","77.00999","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.88667644","80.94394536","Uttar Pradesh"
"BSNL","Indoor","Unknown","4","Satisfactory","23.57722167","87.18196333","West Bengal"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12305235","79.06785837","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12305235","79.06785837","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65156325","94.10254836","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65156325","94.10254836","Nagaland"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","21.12305235","79.06785837","Maharashtra"
"VI","Travelling","Unknown","5","Satisfactory","20.09737704","73.92765698","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","26.05168167","82.34351","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"VI","Outdoor","Unknown","4","Satisfactory","21.12305235","79.06785837","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","30.297485","78.06984667","Uttarakhand"
"Airtel","Indoor","4G","2","Poor Voice Quality","30.297485","78.06984667","Uttarakhand"
"VI","Outdoor","Unknown","4","Satisfactory","21.12305235","79.06785837","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117386","76.9213481","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117386","76.9213481","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22150756","84.3561458","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22150756","84.3561458","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22150756","84.3561458","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22150756","84.3561458","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22150756","84.3561458","Bihar"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","30.1869588","78.150649","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11296945","79.06911594","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","30.187131","78.1515999","Uttarakhand"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6120413","76.9205509","Himachal Pradesh"
"VI","Indoor","4G","3","Poor Voice Quality","19.22973877","72.85637497","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16379179","77.44607963","Madhya Pradesh"
"RJio","Travelling","4G","4","Satisfactory","23.2282178","91.6097162","Tripura"
"VI","Indoor","4G","1","Call Dropped","21.112786","79.0690536","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.112786","79.0690536","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.99906604","75.77453879","Karnataka"
"Airtel","Outdoor","4G","1","Call Dropped","30.297485","78.06984667","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.99906604","75.77453879","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93677487","75.54821072","Karnataka"
"VI","Indoor","4G","4","Satisfactory","23.57243","87.17848833","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","23.2282178","91.6097162","Tripura"
"VI","Travelling","Unknown","4","Satisfactory","21.1138321","79.06673788","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","21.1138321","79.06673788","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.1138321","79.06673788","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4426362","73.8838789","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65648708","94.09635575","Nagaland"
"VI","Indoor","4G","4","Satisfactory","19.22973877","72.85637497","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.1138321","79.06673788","Maharashtra"
"VI","Travelling","3G","4","Satisfactory","21.1138321","79.06673788","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.9525893","77.4901239","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Poor Voice Quality","20.93006999","78.97067373","Maharashtra"
"VI","Travelling","Unknown","4","Satisfactory","20.92995155","78.97033288","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.26505091","73.13060518","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48531388","73.87352368","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.49710203","73.8635552","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.87088234","80.99655895","Uttar Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"Airtel","Indoor","4G","5","Satisfactory","31.28677833","77.56086167","Himachal Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"BSNL","Indoor","4G","4","Satisfactory","30.3040461","78.056563","Uttarakhand"
"Airtel","Travelling","4G","1","Call Dropped","10.81946167","77.20668833","Tamil Nadu"
"BSNL","Outdoor","4G","4","Satisfactory","30.3039135","78.0565514","Uttarakhand"
"BSNL","Outdoor","4G","4","Satisfactory","30.3039132","78.0565523","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.59054271","79.56820982","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","31.29159","77.56250333","Himachal Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.88163466","79.6877955","Telangana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","30.303916","78.056538","Uttarakhand"
"BSNL","Indoor","4G","4","Satisfactory","30.3039128","78.056538","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","19.26505091","73.13060518","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.2650511","73.13059232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48531388","73.87352368","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.49710203","73.8635552","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.08292593","74.7383786","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","12.94330806","79.17380402","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","31.6100888","76.9219917","Himachal Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","77.19351","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","19.22795009","72.85567924","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.83070958","74.83029741","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.22593774","72.85308482","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","21.1230133","79.0678759","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11253562","79.06914695","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","23.58253333","87.176275","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6120812","76.9215804","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","4","Satisfactory","19.08277227","74.7383706","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.08277227","74.7383706","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.08277227","74.7383706","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.08277227","74.7383706","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","18.52935841","73.87143568","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","32.26438613","75.66230846","Punjab"
"VI","Indoor","Unknown","4","Satisfactory","21.20975438","78.99705587","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93674755","75.54824303","Karnataka"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.22593774","72.85308482","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16414102","77.44667759","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","21.1128057","79.0690612","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128579","79.0690715","Maharashtra"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.3011052","83.5568153","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9357986","75.5493256","Karnataka"
"VI","Indoor","4G","5","Satisfactory","21.1127782","79.0690558","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","28.69000787","77.19267759","Delhi"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","25.67387","94.11003167","Nagaland"
"VI","Travelling","4G","1","Call Dropped","28.62921945","77.05379612","Delhi"
"VI","Travelling","3G","3","Satisfactory","28.63346826","77.05244212","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.57175833","87.17832","West Bengal"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","77.20928","Tamil Nadu"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.87072351","74.19512433","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.20912016","77.43873507","Madhya Pradesh"
"BSNL","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61091461","76.91982824","Himachal Pradesh"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94320674","79.17385257","Tamil Nadu"
"RJio","Indoor","4G","5","Satisfactory","31.61168984","76.92055224","Himachal Pradesh"
"VI","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
